 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:4A12 75               ld   (hl),l
 RO33:4A13 AF               xor  a
 RO33:4A14 70               ld   (hl),b
 RO33:4A15 2E 01            ld   l,01
 RO33:4A17 01 01 01         ld   bc,0101
 RO33:4A1A 01 72 8F         ld   bc,8F72
 RO33:4A1D 76               halt 
 RO33:4A1E 01 8C 8E         ld   bc,8E8C
 RO33:4A21 90               sub  b
 RO33:4A22 8D               adc  l
 RO33:4A23 7A               ld   a,d
 RO33:4A24 1B               dec  de
 RO33:4A25 D8               ret  c
 RO33:4A26 DA F0 66         jp   c,66F0
 RO33:4A29 62               ld   h,d
 RO33:4A2A 8B               adc  e
 RO33:4A2B 63               ld   h,e
 RO33:4A2C 1D               dec  e
 RO33:4A2D 76               halt 
 RO33:4A2E 73               ld   (hl),e
 RO33:4A2F 01 65 6A         ld   bc,6A65
 RO33:4A32 75               ld   (hl),l
 RO33:4A33 8C               adc  h
 RO33:4A34 8A               adc  d
 RO33:4A35 89               adc  c
 RO33:4A36 6B               ld   l,e
 RO33:4A37 68               ld   l,b
 RO33:4A38 6E               ld   l,(hl)
 RO33:4A39 8D               adc  l
 RO33:4A3A 60               ld   h,b
 RO33:4A3B 01 7E 94         ld   bc,947E
 RO33:4A3E AE               xor  (hl)
 RO33:4A3F 6D               ld   l,l
 RO33:4A40 89               adc  c
 RO33:4A41 A0               and  b
 RO33:4A42 68               ld   l,b
 RO33:4A43 01 1B CF         ld   bc,CF1B
 RO33:4A46 B9               cp   c
 RO33:4A47 E7               rst  20
 RO33:4A48 DD               -    
 RO33:4A49 61               ld   h,c
 RO33:4A4A 8A               adc  d
 RO33:4A4B 71               ld   (hl),c
 RO33:4A4C 1D               dec  e
 RO33:4A4D 7E               ld   a,(hl)
 RO33:4A4E 63               ld   h,e
 RO33:4A4F 82               add  d
 RO33:4A50 8D               adc  l
 RO33:4A51 7D               ld   a,l
 RO33:4A52 74               ld   (hl),h
 RO33:4A53 01 6C 8D         ld   bc,8D6C
 RO33:4A56 90               sub  b
 RO33:4A57 8D               adc  l
 RO33:4A58 6D               ld   l,l
 RO33:4A59 89               adc  c
 RO33:4A5A 6A               ld   l,d
 RO33:4A5B 74               ld   (hl),h
 RO33:4A5C 76               halt 
 RO33:4A5D 75               ld   (hl),l
 RO33:4A5E AF               xor  a
 RO33:4A5F 70               ld   (hl),b
 RO33:4A60 2E 00            ld   l,00
 RO33:4A62 1B               dec  de
 RO33:4A63 D8               ret  c
 RO33:4A64 EC               -    
 RO33:4A65 2D               dec  l
 RO33:4A66 DD               -    
 RO33:4A67 8E               adc  (hl)
 RO33:4A68 8C               adc  h
 RO33:4A69 1D               dec  e
 RO33:4A6A 74               ld   (hl),h
 RO33:4A6B AF               xor  a
 RO33:4A6C A2               and  d
 RO33:4A6D 76               halt 
 RO33:4A6E 01 86 6F         ld   bc,6F86
 RO33:4A71 63               ld   h,e
 RO33:4A72 8E               adc  (hl)
 RO33:4A73 62               ld   h,d
 RO33:4A74 79               ld   a,c
 RO33:4A75 01 94 66         ld   bc,6694
 RO33:4A78 8D               adc  l
 RO33:4A79 74               ld   (hl),h
 RO33:4A7A 6E               ld   l,(hl)
 RO33:4A7B 8D               adc  l
 RO33:4A7C 88               adc  b
 RO33:4A7D AE               xor  (hl)
 RO33:4A7E 68               ld   l,b
 RO33:4A7F 60               ld   h,b
 RO33:4A80 01 63 6C         ld   bc,6C63
 RO33:4A83 75               ld   (hl),l
 RO33:4A84 AF               xor  a
 RO33:4A85 73               ld   (hl),e
 RO33:4A86 6C               ld   l,h
 RO33:4A87 7F               ld   a,a
 RO33:4A88 AF               xor  a
 RO33:4A89 70               ld   (hl),b
 RO33:4A8A 2E 01            ld   l,01
 RO33:4A8C 01 69 AF         ld   bc,AF69
 RO33:4A8F 66               ld   h,(hl)
 RO33:4A90 74               ld   (hl),h
 RO33:4A91 6C               ld   l,h
 RO33:4A92 73               ld   (hl),e
 RO33:4A93 2C               inc  l
 RO33:4A94 8C               adc  h
 RO33:4A95 8A               adc  d
 RO33:4A96 8C               adc  h
 RO33:4A97 8A               adc  d
 RO33:4A98 79               ld   a,c
 RO33:4A99 01 6C AE         ld   bc,AE6C
 RO33:4A9C 63               ld   h,e
 RO33:4A9D 88               adc  b
 RO33:4A9E 76               halt 
 RO33:4A9F 75               ld   (hl),l
 RO33:4AA0 AF               xor  a
 RO33:4AA1 70               ld   (hl),b
 RO33:4AA2 83               add  e
 RO33:4AA3 79               ld   a,c
 RO33:4AA4 79               ld   a,c
 RO33:4AA5 01 73 67         ld   bc,6773
 RO33:4AA8 90               sub  b
 RO33:4AA9 8D               adc  l
 RO33:4AAA 79               ld   a,c
 RO33:4AAB 6A               ld   l,d
 RO33:4AAC 63               ld   h,e
 RO33:4AAD 70               ld   (hl),b
 RO33:4AAE 62               ld   h,d
 RO33:4AAF 60               ld   h,b
 RO33:4AB0 01 85 89         ld   bc,8985
 RO33:4AB3 6C               ld   l,h
 RO33:4AB4 73               ld   (hl),e
 RO33:4AB5 6C               ld   l,h
 RO33:4AB6 7F               ld   a,a
 RO33:4AB7 AF               xor  a
 RO33:4AB8 70               ld   (hl),b
 RO33:4AB9 2E 01            ld   l,01
 RO33:4ABB 01 73 67         ld   bc,6773
 RO33:4ABE 7A               ld   a,d
 RO33:4ABF 1B               dec  de
 RO33:4AC0 BD               cp   l
 RO33:4AC1 D8               ret  c
 RO33:4AC2 B8               cp   b
 RO33:4AC3 6B               ld   l,e
 RO33:4AC4 9D               sbc  l
 RO33:4AC5 68               ld   l,b
 RO33:4AC6 1D               dec  e
 RO33:4AC7 76               halt 
 RO33:4AC8 01 6E 8D         ld   bc,8D6E
 RO33:4ACB 88               adc  b
 RO33:4ACC AE               xor  (hl)
 RO33:4ACD 68               ld   l,b
 RO33:4ACE 60               ld   h,b
 RO33:4ACF 6C               ld   l,h
 RO33:4AD0 AD               xor  l
 RO33:4AD1 63               ld   h,e
 RO33:4AD2 69               ld   l,c
 RO33:4AD3 72               ld   (hl),d
 RO33:4AD4 6C               ld   l,h
 RO33:4AD5 73               ld   (hl),e
 RO33:4AD6 62               ld   h,d
 RO33:4AD7 89               adc  c
 RO33:4AD8 2E 01            ld   l,01
 RO33:4ADA 01 70 98         ld   bc,9870
 RO33:4ADD 71               ld   (hl),c
 RO33:4ADE 76               halt 
 RO33:4ADF 2C               inc  l
 RO33:4AE0 72               ld   (hl),d
 RO33:4AE1 62               ld   h,d
 RO33:4AE2 91               sub  c
 RO33:4AE3 67               ld   h,a
 RO33:4AE4 6C               ld   l,h
 RO33:4AE5 01 6A 79         ld   bc,796A
 RO33:4AE8 73               ld   (hl),e
 RO33:4AE9 67               ld   h,a
 RO33:4AEA 60               ld   h,b
 RO33:4AEB 91               sub  c
 RO33:4AEC 67               ld   h,a
 RO33:4AED 7A               ld   a,d
 RO33:4AEE 6E               ld   l,(hl)
 RO33:4AEF 86               add  (hl)
 RO33:4AF0 2E 00            ld   l,00
 RO33:4AF2 1B               dec  de
 RO33:4AF3 CF               rst  08
 RO33:4AF4 B9               cp   c
 RO33:4AF5 E7               rst  20
 RO33:4AF6 DD               -    
 RO33:4AF7 61               ld   h,c
 RO33:4AF8 8A               adc  d
 RO33:4AF9 71               ld   (hl),c
 RO33:4AFA 1D               dec  e
 RO33:4AFB 79               ld   a,c
 RO33:4AFC 74               ld   (hl),h
 RO33:4AFD AF               xor  a
 RO33:4AFE A2               and  d
 RO33:4AFF 76               halt 
 RO33:4B00 01 73 7F         ld   bc,7F73
 RO33:4B03 9C               sbc  h
 RO33:4B04 AF               xor  a
 RO33:4B05 73               ld   (hl),e
 RO33:4B06 6C               ld   l,h
 RO33:4B07 7F               ld   a,a
 RO33:4B08 AF               xor  a
 RO33:4B09 70               ld   (hl),b
 RO33:4B0A 2E 01            ld   l,01
 RO33:4B0C 01 75 62         ld   bc,6275
 RO33:4B0F 88               adc  b
 RO33:4B10 68               ld   l,b
 RO33:4B11 79               ld   a,c
 RO33:4B12 73               ld   (hl),e
 RO33:4B13 67               ld   h,a
 RO33:4B14 60               ld   h,b
 RO33:4B15 01 8C 8A         ld   bc,8A8C
 RO33:4B18 8C               adc  h
 RO33:4B19 8A               adc  d
 RO33:4B1A 8E               adc  (hl)
 RO33:4B1B 7A               ld   a,d
 RO33:4B1C 62               ld   h,d
 RO33:4B1D 94               sub  h
 RO33:4B1E AE               xor  (hl)
 RO33:4B1F 6C               ld   l,h
 RO33:4B20 70               ld   (hl),b
 RO33:4B21 8E               adc  (hl)
 RO33:4B22 01 73 67         ld   bc,6773
 RO33:4B25 6C               ld   l,h
 RO33:4B26 AD               xor  l
 RO33:4B27 88               adc  b
 RO33:4B28 AE               xor  (hl)
 RO33:4B29 68               ld   l,b
 RO33:4B2A 7A               ld   a,d
 RO33:4B2B 2C               inc  l
 RO33:4B2C 6D               ld   l,l
 RO33:4B2D 9B               sbc  e
 RO33:4B2E 76               halt 
 RO33:4B2F 01 6A 63         ld   bc,636A
 RO33:4B32 70               ld   (hl),b
 RO33:4B33 62               ld   h,d
 RO33:4B34 6C               ld   l,h
 RO33:4B35 73               ld   (hl),e
 RO33:4B36 62               ld   h,d
 RO33:4B37 AF               xor  a
 RO33:4B38 70               ld   (hl),b
 RO33:4B39 2E 01            ld   l,01
 RO33:4B3B 01 8C 8A         ld   bc,8A8C
 RO33:4B3E 8C               adc  h
 RO33:4B3F 8A               adc  d
 RO33:4B40 7A               ld   a,d
 RO33:4B41 01 6A 79         ld   bc,796A
 RO33:4B44 73               ld   (hl),e
 RO33:4B45 67               ld   h,a
 RO33:4B46 60               ld   h,b
 RO33:4B47 70               ld   (hl),b
 RO33:4B48 70               ld   (hl),b
 RO33:4B49 68               ld   l,b
 RO33:4B4A A0               and  b
 RO33:4B4B 68               ld   l,b
 RO33:4B4C 01 1B CF         ld   bc,CF1B
 RO33:4B4F D8               ret  c
 RO33:4B50 DE 2D            sbc  a,2D
 RO33:4B52 74               ld   (hl),h
 RO33:4B53 63               ld   h,e
 RO33:4B54 1D               dec  e
 RO33:4B55 7E               ld   a,(hl)
 RO33:4B56 63               ld   h,e
 RO33:4B57 82               add  d
 RO33:4B58 8D               adc  l
 RO33:4B59 66               ld   h,(hl)
 RO33:4B5A 87               add  a
 RO33:4B5B 01 1B BB         ld   bc,BB1B
 RO33:4B5E E3               -    
 RO33:4B5F 2D               dec  l
 RO33:4B60 DD               -    
 RO33:4B61 66               ld   h,(hl)
 RO33:4B62 62               ld   h,d
 RO33:4B63 1D               dec  e
 RO33:4B64 79               ld   a,c
 RO33:4B65 6A               ld   l,d
 RO33:4B66 63               ld   h,e
 RO33:4B67 88               adc  b
 RO33:4B68 AC               xor  h
 RO33:4B69 68               ld   l,b
 RO33:4B6A 60               ld   h,b
 RO33:4B6B 01 65 6A         ld   bc,6A65
 RO33:4B6E 75               ld   (hl),l
 RO33:4B6F 63               ld   h,e
 RO33:4B70 2E 00            ld   l,00
 RO33:4B72 1B               dec  de
 RO33:4B73 D8               ret  c
 RO33:4B74 DA F0 66         jp   c,66F0
 RO33:4B77 62               ld   h,d
 RO33:4B78 8B               adc  e
 RO33:4B79 63               ld   h,e
 RO33:4B7A 1D               dec  e
 RO33:4B7B 79               ld   a,c
 RO33:4B7C 6A               ld   l,d
 RO33:4B7D 63               ld   h,e
 RO33:4B7E 88               adc  b
 RO33:4B7F AC               xor  h
 RO33:4B80 68               ld   l,b
 RO33:4B81 76               halt 
 RO33:4B82 01 6E 62         ld   bc,626E
 RO33:4B85 6A               ld   l,d
 RO33:4B86 63               ld   h,e
 RO33:4B87 6C               ld   l,h
 RO33:4B88 70               ld   (hl),b
 RO33:4B89 83               add  e
 RO33:4B8A 79               ld   a,c
 RO33:4B8B 79               ld   a,c
 RO33:4B8C 01 86 6F         ld   bc,6F86
 RO33:4B8F 63               ld   h,e
 RO33:4B90 8E               adc  (hl)
 RO33:4B91 62               ld   h,d
 RO33:4B92 79               ld   a,c
 RO33:4B93 94               sub  h
 RO33:4B94 66               ld   h,(hl)
 RO33:4B95 8D               adc  l
 RO33:4B96 74               ld   (hl),h
 RO33:4B97 6E               ld   l,(hl)
 RO33:4B98 8D               adc  l
 RO33:4B99 88               adc  b
 RO33:4B9A AE               xor  (hl)
 RO33:4B9B 68               ld   l,b
 RO33:4B9C 60               ld   h,b
 RO33:4B9D 01 6C AE         ld   bc,AE6C
 RO33:4BA0 63               ld   h,e
 RO33:4BA1 83               add  e
 RO33:4BA2 63               ld   h,e
 RO33:4BA3 6C               ld   l,h
 RO33:4BA4 73               ld   (hl),e
 RO33:4BA5 6C               ld   l,h
 RO33:4BA6 7F               ld   a,a
 RO33:4BA7 AF               xor  a
 RO33:4BA8 70               ld   (hl),b
 RO33:4BA9 2E 01            ld   l,01
 RO33:4BAB 01 01 01         ld   bc,0101
 RO33:4BAE 01 66 62         ld   bc,6266
 RO33:4BB1 8B               adc  e
 RO33:4BB2 63               ld   h,e
 RO33:4BB3 60               ld   h,b
 RO33:4BB4 6A               ld   l,d
 RO33:4BB5 63               ld   h,e
 RO33:4BB6 70               ld   (hl),b
 RO33:4BB7 62               ld   h,d
 RO33:4BB8 6C               ld   l,h
 RO33:4BB9 70               ld   (hl),b
 RO33:4BBA 73               ld   (hl),e
 RO33:4BBB 67               ld   h,a
 RO33:4BBC 7A               ld   a,d
 RO33:4BBD 01 1B BB         ld   bc,BB1B
 RO33:4BC0 E3               -    
 RO33:4BC1 2D               dec  l
 RO33:4BC2 DD               -    
 RO33:4BC3 66               ld   h,(hl)
 RO33:4BC4 62               ld   h,d
 RO33:4BC5 1D               dec  e
 RO33:4BC6 7E               ld   a,(hl)
 RO33:4BC7 63               ld   h,e
 RO33:4BC8 82               add  d
 RO33:4BC9 8D               adc  l
 RO33:4BCA 76               halt 
 RO33:4BCB 01 6C AD         ld   bc,AD6C
 RO33:4BCE 63               ld   h,e
 RO33:4BCF 69               ld   l,c
 RO33:4BD0 72               ld   (hl),d
 RO33:4BD1 6C               ld   l,h
 RO33:4BD2 73               ld   (hl),e
 RO33:4BD3 62               ld   h,d
 RO33:4BD4 89               adc  c
 RO33:4BD5 2E 01            ld   l,01
 RO33:4BD7 8C               adc  h
 RO33:4BD8 8A               adc  d
 RO33:4BD9 8C               adc  h
 RO33:4BDA 8A               adc  d
 RO33:4BDB 7A               ld   a,d
 RO33:4BDC 01 6A 79         ld   bc,796A
 RO33:4BDF 73               ld   (hl),e
 RO33:4BE0 67               ld   h,a
 RO33:4BE1 60               ld   h,b
 RO33:4BE2 70               ld   (hl),b
 RO33:4BE3 70               ld   (hl),b
 RO33:4BE4 68               ld   l,b
 RO33:4BE5 A0               and  b
 RO33:4BE6 68               ld   l,b
 RO33:4BE7 01 1B CF         ld   bc,CF1B
 RO33:4BEA D8               ret  c
 RO33:4BEB DE 2D            sbc  a,2D
 RO33:4BED 74               ld   (hl),h
 RO33:4BEE 63               ld   h,e
 RO33:4BEF 1D               dec  e
 RO33:4BF0 7E               ld   a,(hl)
 RO33:4BF1 63               ld   h,e
 RO33:4BF2 82               add  d
 RO33:4BF3 8D               adc  l
 RO33:4BF4 66               ld   h,(hl)
 RO33:4BF5 87               add  a
 RO33:4BF6 01 1B BB         ld   bc,BB1B
 RO33:4BF9 E3               -    
 RO33:4BFA 2D               dec  l
 RO33:4BFB DD               -    
 RO33:4BFC 66               ld   h,(hl)
 RO33:4BFD 62               ld   h,d
 RO33:4BFE 1D               dec  e
 RO33:4BFF 79               ld   a,c
 RO33:4C00 6A               ld   l,d
 RO33:4C01 63               ld   h,e
 RO33:4C02 88               adc  b
 RO33:4C03 AC               xor  h
 RO33:4C04 68               ld   l,b
 RO33:4C05 60               ld   h,b
 RO33:4C06 01 65 6A         ld   bc,6A65
 RO33:4C09 75               ld   (hl),l
 RO33:4C0A 63               ld   h,e
 RO33:4C0B 2E 00            ld   l,00
 RO33:4C0D 00               nop  
 RO33:4C0E 00               nop  
 RO33:4C0F 1B               dec  de
